task_id,household_id,device_id,energy_kwh,duration_min,start_time,end_time,earliest_start,latest_end,max_delay_min,comfort_class
electric_stove_167,single_professional,electric_stove,1.04,26,2024-05-06 19:50:00,2024-05-06 20:16:00,2024-05-06 19:50:00,2024-05-06 20:16:00,0,none
electric_stove_168,single_professional,electric_stove,0.88,22,2024-05-07 18:00:00,2024-05-07 18:22:00,2024-05-07 18:00:00,2024-05-07 18:22:00,0,none
electric_stove_169,single_professional,electric_stove,0.84,21,2024-05-07 19:40:00,2024-05-07 20:01:00,2024-05-07 19:40:00,2024-05-07 20:01:00,0,none
ev_charger_level2_170,single_professional,ev_charger_level2,22.56,188,2024-05-08 02:50:00,2024-05-08 05:58:00,2024-05-08 02:50:00,2024-05-08 13:58:00,480,medium
ev_charger_level2_171,single_professional,ev_charger_level2,20.04,167,2024-05-09 21:10:00,2024-05-09 23:57:00,2024-05-09 21:10:00,2024-05-10 07:57:00,480,medium
ev_charger_level2_172,single_professional,ev_charger_level2,21.72,181,2024-05-10 02:40:00,2024-05-10 05:41:00,2024-05-10 02:40:00,2024-05-10 13:41:00,480,medium
electric_stove_173,single_professional,electric_stove,0.96,24,2024-05-10 18:10:00,2024-05-10 18:34:00,2024-05-10 18:10:00,2024-05-10 18:34:00,0,none
electric_stove_174,single_professional,electric_stove,1.16,29,2024-05-10 19:40:00,2024-05-10 20:09:00,2024-05-10 19:40:00,2024-05-10 20:09:00,0,none
ev_charger_level2_175,single_professional,ev_charger_level2,23.4,195,2024-05-11 05:10:00,2024-05-11 08:25:00,2024-05-11 05:10:00,2024-05-11 16:25:00,480,medium
washing_machine_176,single_professional,washing_machine,0.4833,58,2024-05-11 18:20:00,2024-05-11 19:18:00,2024-05-11 18:20:00,2024-05-12 01:18:00,360,low
washing_machine_177,single_professional,washing_machine,0.5167,62,2024-05-11 21:40:00,2024-05-11 22:42:00,2024-05-11 21:40:00,2024-05-12 04:42:00,360,low
electric_stove_178,single_professional,electric_stove,0.92,23,2024-05-12 18:40:00,2024-05-12 19:03:00,2024-05-12 18:40:00,2024-05-12 19:03:00,0,none
electric_stove_179,single_professional,electric_stove,1.04,26,2024-05-13 18:40:00,2024-05-13 19:06:00,2024-05-13 18:40:00,2024-05-13 19:06:00,0,none
electric_stove_180,single_professional,electric_stove,1.08,27,2024-05-14 18:00:00,2024-05-14 18:27:00,2024-05-14 18:00:00,2024-05-14 18:27:00,0,none
washing_machine_181,single_professional,washing_machine,0.55,66,2024-05-14 18:40:00,2024-05-14 19:46:00,2024-05-14 18:40:00,2024-05-15 01:46:00,360,low
electric_stove_182,single_professional,electric_stove,0.96,24,2024-05-14 19:40:00,2024-05-14 20:04:00,2024-05-14 19:40:00,2024-05-14 20:04:00,0,none
ev_charger_level2_183,single_professional,ev_charger_level2,20.64,172,2024-05-15 03:10:00,2024-05-15 06:02:00,2024-05-15 03:10:00,2024-05-15 14:02:00,480,medium
washing_machine_184,single_professional,washing_machine,0.4667,56,2024-05-17 18:20:00,2024-05-17 19:16:00,2024-05-17 18:20:00,2024-05-18 01:16:00,360,low
electric_stove_185,single_professional,electric_stove,0.96,24,2024-05-17 18:30:00,2024-05-17 18:54:00,2024-05-17 18:30:00,2024-05-17 18:54:00,0,none
washing_machine_186,single_professional,washing_machine,0.525,63,2024-05-17 21:30:00,2024-05-17 22:33:00,2024-05-17 21:30:00,2024-05-18 04:33:00,360,low
ev_charger_level2_187,single_professional,ev_charger_level2,20.76,173,2024-05-18 02:40:00,2024-05-18 05:33:00,2024-05-18 02:40:00,2024-05-18 13:33:00,480,medium
electric_stove_188,single_professional,electric_stove,1.0,25,2024-05-19 19:30:00,2024-05-19 19:55:00,2024-05-19 19:30:00,2024-05-19 19:55:00,0,none
electric_stove_189,single_professional,electric_stove,0.88,22,2024-05-20 18:20:00,2024-05-20 18:42:00,2024-05-20 18:20:00,2024-05-20 18:42:00,0,none
ev_charger_level2_190,single_professional,ev_charger_level2,22.44,187,2024-05-22 19:00:00,2024-05-22 22:07:00,2024-05-22 19:00:00,2024-05-23 06:07:00,480,medium
washing_machine_191,single_professional,washing_machine,0.5083,61,2024-05-23 20:40:00,2024-05-23 21:41:00,2024-05-23 20:40:00,2024-05-24 03:41:00,360,low
electric_stove_192,single_professional,electric_stove,1.04,26,2024-05-24 19:50:00,2024-05-24 20:16:00,2024-05-24 19:50:00,2024-05-24 20:16:00,0,none
ev_charger_level2_193,single_professional,ev_charger_level2,21.6,180,2024-05-24 21:40:00,2024-05-25 00:40:00,2024-05-24 21:40:00,2024-05-25 08:40:00,480,medium
electric_stove_194,single_professional,electric_stove,0.96,24,2024-05-25 19:00:00,2024-05-25 19:24:00,2024-05-25 19:00:00,2024-05-25 19:24:00,0,none
electric_stove_195,single_professional,electric_stove,1.12,28,2024-05-25 20:40:00,2024-05-25 21:08:00,2024-05-25 20:40:00,2024-05-25 21:08:00,0,none
washing_machine_196,single_professional,washing_machine,0.5667,68,2024-05-26 10:10:00,2024-05-26 11:18:00,2024-05-26 10:10:00,2024-05-26 17:18:00,360,low
electric_stove_197,single_professional,electric_stove,1.0,25,2024-05-27 18:10:00,2024-05-27 18:35:00,2024-05-27 18:10:00,2024-05-27 18:35:00,0,none
electric_stove_198,single_professional,electric_stove,0.92,23,2024-05-28 18:00:00,2024-05-28 18:23:00,2024-05-28 18:00:00,2024-05-28 18:23:00,0,none
ev_charger_level2_199,single_professional,ev_charger_level2,22.44,187,2024-05-29 00:00:00,2024-05-29 03:07:00,2024-05-29 00:00:00,2024-05-29 11:07:00,480,medium
electric_stove_200,single_professional,electric_stove,1.08,27,2024-05-29 18:10:00,2024-05-29 18:37:00,2024-05-29 18:10:00,2024-05-29 18:37:00,0,none
electric_stove_201,single_professional,electric_stove,0.92,23,2024-05-30 19:30:00,2024-05-30 19:53:00,2024-05-30 19:30:00,2024-05-30 19:53:00,0,none
electric_stove_202,single_professional,electric_stove,0.92,23,2024-05-31 18:00:00,2024-05-31 18:23:00,2024-05-31 18:00:00,2024-05-31 18:23:00,0,none
ev_charger_level2_203,single_professional,ev_charger_level2,21.12,176,2024-05-31 22:30:00,2024-06-01 01:26:00,2024-05-31 22:30:00,2024-06-01 09:26:00,480,medium
washing_machine_204,single_professional,washing_machine,0.475,57,2024-06-01 20:50:00,2024-06-01 21:47:00,2024-06-01 20:50:00,2024-06-02 03:47:00,360,low
washing_machine_205,single_professional,washing_machine,0.4833,58,2024-06-02 11:20:00,2024-06-02 12:18:00,2024-06-02 11:20:00,2024-06-02 18:18:00,360,low
ev_charger_level2_206,single_professional,ev_charger_level2,19.2,160,2024-06-02 20:10:00,2024-06-02 22:50:00,2024-06-02 20:10:00,2024-06-03 06:50:00,480,medium
ev_charger_level2_207,single_professional,ev_charger_level2,22.2,185,2024-06-03 04:40:00,2024-06-03 07:45:00,2024-06-03 04:40:00,2024-06-03 15:45:00,480,medium
electric_stove_208,single_professional,electric_stove,0.96,24,2024-06-03 18:40:00,2024-06-03 19:04:00,2024-06-03 18:40:00,2024-06-03 19:04:00,0,none
washing_machine_209,single_professional,washing_machine,0.425,51,2024-06-03 18:50:00,2024-06-03 19:41:00,2024-06-03 18:50:00,2024-06-04 01:41:00,360,low
ev_charger_level2_210,single_professional,ev_charger_level2,22.8,190,2024-06-04 19:40:00,2024-06-04 22:50:00,2024-06-04 19:40:00,2024-06-05 06:50:00,480,medium
ev_charger_level2_211,single_professional,ev_charger_level2,21.96,183,2024-06-06 19:10:00,2024-06-06 22:13:00,2024-06-06 19:10:00,2024-06-07 06:13:00,480,medium
washing_machine_212,single_professional,washing_machine,0.475,57,2024-06-08 19:30:00,2024-06-08 20:27:00,2024-06-08 19:30:00,2024-06-09 02:27:00,360,low
washing_machine_213,single_professional,washing_machine,0.4833,58,2024-06-09 17:40:00,2024-06-09 18:38:00,2024-06-09 17:40:00,2024-06-10 00:38:00,360,low
electric_stove_214,single_professional,electric_stove,0.92,23,2024-06-11 18:50:00,2024-06-11 19:13:00,2024-06-11 18:50:00,2024-06-11 19:13:00,0,none
ev_charger_level2_215,single_professional,ev_charger_level2,25.44,212,2024-06-11 19:40:00,2024-06-11 23:12:00,2024-06-11 19:40:00,2024-06-12 07:12:00,480,medium
electric_stove_216,single_professional,electric_stove,1.0,25,2024-06-13 19:20:00,2024-06-13 19:45:00,2024-06-13 19:20:00,2024-06-13 19:45:00,0,none
electric_stove_217,single_professional,electric_stove,1.04,26,2024-06-14 18:40:00,2024-06-14 19:06:00,2024-06-14 18:40:00,2024-06-14 19:06:00,0,none
electric_stove_218,single_professional,electric_stove,0.96,24,2024-06-14 23:10:00,2024-06-14 23:34:00,2024-06-14 23:10:00,2024-06-14 23:34:00,0,none
washing_machine_219,single_professional,washing_machine,0.5917,71,2024-06-15 17:40:00,2024-06-15 18:51:00,2024-06-15 17:40:00,2024-06-16 00:51:00,360,low
ev_charger_level2_220,single_professional,ev_charger_level2,20.88,174,2024-06-15 21:20:00,2024-06-16 00:14:00,2024-06-15 21:20:00,2024-06-16 08:14:00,480,medium
ev_charger_level2_221,single_professional,ev_charger_level2,22.32,186,2024-06-16 02:10:00,2024-06-16 05:16:00,2024-06-16 02:10:00,2024-06-16 13:16:00,480,medium
washing_machine_222,single_professional,washing_machine,0.4583,55,2024-06-16 11:20:00,2024-06-16 12:15:00,2024-06-16 11:20:00,2024-06-16 18:15:00,360,low
electric_stove_223,single_professional,electric_stove,1.04,26,2024-06-17 18:50:00,2024-06-17 19:16:00,2024-06-17 18:50:00,2024-06-17 19:16:00,0,none
electric_stove_224,single_professional,electric_stove,1.16,29,2024-06-20 18:40:00,2024-06-20 19:09:00,2024-06-20 18:40:00,2024-06-20 19:09:00,0,none
electric_stove_225,single_professional,electric_stove,0.88,22,2024-06-21 18:40:00,2024-06-21 19:02:00,2024-06-21 18:40:00,2024-06-21 19:02:00,0,none
washing_machine_226,single_professional,washing_machine,0.4,48,2024-06-22 18:20:00,2024-06-22 19:08:00,2024-06-22 18:20:00,2024-06-23 01:08:00,360,low
ev_charger_level2_227,single_professional,ev_charger_level2,16.92,141,2024-06-22 20:30:00,2024-06-22 22:51:00,2024-06-22 20:30:00,2024-06-23 06:51:00,480,medium
washing_machine_228,single_professional,washing_machine,0.4917,59,2024-06-23 09:00:00,2024-06-23 09:59:00,2024-06-23 09:00:00,2024-06-23 15:59:00,360,low
electric_stove_229,single_professional,electric_stove,0.92,23,2024-06-23 19:50:00,2024-06-23 20:13:00,2024-06-23 19:50:00,2024-06-23 20:13:00,0,none
electric_stove_230,single_professional,electric_stove,0.92,23,2024-06-24 18:00:00,2024-06-24 18:23:00,2024-06-24 18:00:00,2024-06-24 18:23:00,0,none
electric_stove_231,single_professional,electric_stove,1.04,26,2024-06-24 19:50:00,2024-06-24 20:16:00,2024-06-24 19:50:00,2024-06-24 20:16:00,0,none
washing_machine_232,single_professional,washing_machine,0.6167,74,2024-06-25 20:10:00,2024-06-25 21:24:00,2024-06-25 20:10:00,2024-06-26 03:24:00,360,low
electric_stove_233,single_professional,electric_stove,1.16,29,2024-06-26 19:50:00,2024-06-26 20:19:00,2024-06-26 19:50:00,2024-06-26 20:19:00,0,none
electric_stove_234,single_professional,electric_stove,1.04,26,2024-06-26 21:40:00,2024-06-26 22:06:00,2024-06-26 21:40:00,2024-06-26 22:06:00,0,none
ev_charger_level2_235,single_professional,ev_charger_level2,19.44,162,2024-06-27 19:00:00,2024-06-27 21:42:00,2024-06-27 19:00:00,2024-06-28 05:42:00,480,medium
washing_machine_236,single_professional,washing_machine,0.4833,58,2024-06-28 19:50:00,2024-06-28 20:48:00,2024-06-28 19:50:00,2024-06-29 02:48:00,360,low
ev_charger_level2_237,single_professional,ev_charger_level2,20.4,170,2024-06-29 02:50:00,2024-06-29 05:40:00,2024-06-29 02:50:00,2024-06-29 13:40:00,480,medium
ev_charger_level2_238,single_professional,ev_charger_level2,22.68,189,2024-07-01 03:50:00,2024-07-01 06:59:00,2024-07-01 03:50:00,2024-07-01 14:59:00,480,medium
electric_stove_239,single_professional,electric_stove,1.08,27,2024-07-01 19:50:00,2024-07-01 20:17:00,2024-07-01 19:50:00,2024-07-01 20:17:00,0,none
electric_stove_240,single_professional,electric_stove,1.08,27,2024-07-01 23:20:00,2024-07-01 23:47:00,2024-07-01 23:20:00,2024-07-01 23:47:00,0,none
ev_charger_level2_241,single_professional,ev_charger_level2,25.08,209,2024-07-02 04:20:00,2024-07-02 07:49:00,2024-07-02 04:20:00,2024-07-02 15:49:00,480,medium
washing_machine_242,single_professional,washing_machine,0.55,66,2024-07-03 18:40:00,2024-07-03 19:46:00,2024-07-03 18:40:00,2024-07-04 01:46:00,360,low
ev_charger_level2_243,single_professional,ev_charger_level2,20.88,174,2024-07-03 20:30:00,2024-07-03 23:24:00,2024-07-03 20:30:00,2024-07-04 07:24:00,480,medium
electric_stove_244,single_professional,electric_stove,1.0,25,2024-07-04 12:00:00,2024-07-04 12:25:00,2024-07-04 12:00:00,2024-07-04 12:25:00,0,none
washing_machine_245,single_professional,washing_machine,0.5333,64,2024-07-06 10:40:00,2024-07-06 11:44:00,2024-07-06 10:40:00,2024-07-06 17:44:00,360,low
electric_stove_246,single_professional,electric_stove,1.2,30,2024-07-06 12:00:00,2024-07-06 12:30:00,2024-07-06 12:00:00,2024-07-06 12:30:00,0,none
electric_stove_247,single_professional,electric_stove,0.92,23,2024-07-06 19:50:00,2024-07-06 20:13:00,2024-07-06 19:50:00,2024-07-06 20:13:00,0,none
electric_stove_248,single_professional,electric_stove,0.92,23,2024-07-07 18:40:00,2024-07-07 19:03:00,2024-07-07 18:40:00,2024-07-07 19:03:00,0,none
electric_stove_249,single_professional,electric_stove,1.12,28,2024-07-07 21:30:00,2024-07-07 21:58:00,2024-07-07 21:30:00,2024-07-07 21:58:00,0,none
electric_stove_250,single_professional,electric_stove,1.0,25,2024-07-08 19:20:00,2024-07-08 19:45:00,2024-07-08 19:20:00,2024-07-08 19:45:00,0,none
electric_stove_251,single_professional,electric_stove,1.04,26,2024-07-08 22:40:00,2024-07-08 23:06:00,2024-07-08 22:40:00,2024-07-08 23:06:00,0,none
electric_stove_252,single_professional,electric_stove,0.92,23,2024-07-09 19:20:00,2024-07-09 19:43:00,2024-07-09 19:20:00,2024-07-09 19:43:00,0,none
electric_stove_253,single_professional,electric_stove,0.96,24,2024-07-09 23:10:00,2024-07-09 23:34:00,2024-07-09 23:10:00,2024-07-09 23:34:00,0,none
ev_charger_level2_254,single_professional,ev_charger_level2,24.84,207,2024-07-10 05:40:00,2024-07-10 09:07:00,2024-07-10 05:40:00,2024-07-10 17:07:00,480,medium
electric_stove_255,single_professional,electric_stove,1.04,26,2024-07-10 18:10:00,2024-07-10 18:36:00,2024-07-10 18:10:00,2024-07-10 18:36:00,0,none
ev_charger_level2_256,single_professional,ev_charger_level2,22.2,185,2024-07-11 02:30:00,2024-07-11 05:35:00,2024-07-11 02:30:00,2024-07-11 13:35:00,480,medium
ev_charger_level2_257,single_professional,ev_charger_level2,19.56,163,2024-07-13 04:40:00,2024-07-13 07:23:00,2024-07-13 04:40:00,2024-07-13 15:23:00,480,medium
washing_machine_258,single_professional,washing_machine,0.45,54,2024-07-13 11:40:00,2024-07-13 12:34:00,2024-07-13 11:40:00,2024-07-13 18:34:00,360,low
washing_machine_259,single_professional,washing_machine,0.525,63,2024-07-13 17:10:00,2024-07-13 18:13:00,2024-07-13 17:10:00,2024-07-14 00:13:00,360,low
electric_stove_260,single_professional,electric_stove,1.2,30,2024-07-14 19:10:00,2024-07-14 19:40:00,2024-07-14 19:10:00,2024-07-14 19:40:00,0,none
ev_charger_level2_261,single_professional,ev_charger_level2,18.96,158,2024-07-14 19:20:00,2024-07-14 21:58:00,2024-07-14 19:20:00,2024-07-15 05:58:00,480,medium
electric_stove_262,single_professional,electric_stove,1.16,29,2024-07-14 21:30:00,2024-07-14 21:59:00,2024-07-14 21:30:00,2024-07-14 21:59:00,0,none
ev_charger_level2_263,single_professional,ev_charger_level2,20.52,171,2024-07-15 01:10:00,2024-07-15 04:01:00,2024-07-15 01:10:00,2024-07-15 12:01:00,480,medium
electric_stove_264,single_professional,electric_stove,1.08,27,2024-07-15 19:50:00,2024-07-15 20:17:00,2024-07-15 19:50:00,2024-07-15 20:17:00,0,none
electric_stove_265,single_professional,electric_stove,1.08,27,2024-07-15 22:30:00,2024-07-15 22:57:00,2024-07-15 22:30:00,2024-07-15 22:57:00,0,none
electric_stove_266,single_professional,electric_stove,1.0,25,2024-07-16 18:40:00,2024-07-16 19:05:00,2024-07-16 18:40:00,2024-07-16 19:05:00,0,none
ev_charger_level2_267,single_professional,ev_charger_level2,23.4,195,2024-07-16 19:30:00,2024-07-16 22:45:00,2024-07-16 19:30:00,2024-07-17 06:45:00,480,medium
washing_machine_268,single_professional,washing_machine,0.5833,70,2024-07-16 21:10:00,2024-07-16 22:20:00,2024-07-16 21:10:00,2024-07-17 04:20:00,360,low
electric_stove_269,single_professional,electric_stove,1.08,27,2024-07-16 21:20:00,2024-07-16 21:47:00,2024-07-16 21:20:00,2024-07-16 21:47:00,0,none
ev_charger_level2_270,single_professional,ev_charger_level2,22.8,190,2024-07-19 02:20:00,2024-07-19 05:30:00,2024-07-19 02:20:00,2024-07-19 13:30:00,480,medium
electric_stove_271,single_professional,electric_stove,0.96,24,2024-07-19 18:40:00,2024-07-19 19:04:00,2024-07-19 18:40:00,2024-07-19 19:04:00,0,none
washing_machine_272,single_professional,washing_machine,0.5,60,2024-07-20 19:40:00,2024-07-20 20:40:00,2024-07-20 19:40:00,2024-07-21 02:40:00,360,low
washing_machine_273,single_professional,washing_machine,0.5417,65,2024-07-21 20:10:00,2024-07-21 21:15:00,2024-07-21 20:10:00,2024-07-22 03:15:00,360,low
ev_charger_level2_274,single_professional,ev_charger_level2,18.6,155,2024-07-21 21:10:00,2024-07-21 23:45:00,2024-07-21 21:10:00,2024-07-22 07:45:00,480,medium
ev_charger_level2_275,single_professional,ev_charger_level2,18.72,156,2024-07-22 22:50:00,2024-07-23 01:26:00,2024-07-22 22:50:00,2024-07-23 09:26:00,480,medium
ev_charger_level2_276,single_professional,ev_charger_level2,23.76,198,2024-07-23 03:10:00,2024-07-23 06:28:00,2024-07-23 03:10:00,2024-07-23 14:28:00,480,medium
ev_charger_level2_277,single_professional,ev_charger_level2,25.68,214,2024-07-24 04:00:00,2024-07-24 07:34:00,2024-07-24 04:00:00,2024-07-24 15:34:00,480,medium
electric_stove_278,single_professional,electric_stove,0.88,22,2024-07-24 18:20:00,2024-07-24 18:42:00,2024-07-24 18:20:00,2024-07-24 18:42:00,0,none
washing_machine_279,single_professional,washing_machine,0.525,63,2024-07-26 21:50:00,2024-07-26 22:53:00,2024-07-26 21:50:00,2024-07-27 04:53:00,360,low
washing_machine_280,single_professional,washing_machine,0.45,54,2024-07-27 10:10:00,2024-07-27 11:04:00,2024-07-27 10:10:00,2024-07-27 17:04:00,360,low
ev_charger_level2_281,single_professional,ev_charger_level2,19.44,162,2024-07-30 21:10:00,2024-07-30 23:52:00,2024-07-30 21:10:00,2024-07-31 07:52:00,480,medium
washing_machine_282,single_professional,washing_machine,0.4917,59,2024-07-31 18:20:00,2024-07-31 19:19:00,2024-07-31 18:20:00,2024-08-01 01:19:00,360,low
electric_stove_283,single_professional,electric_stove,1.08,27,2024-07-31 18:40:00,2024-07-31 19:07:00,2024-07-31 18:40:00,2024-07-31 19:07:00,0,none
electric_stove_284,single_professional,electric_stove,0.92,23,2024-08-01 18:00:00,2024-08-01 18:23:00,2024-08-01 18:00:00,2024-08-01 18:23:00,0,none
ev_charger_level2_285,single_professional,ev_charger_level2,23.04,192,2024-08-02 04:10:00,2024-08-02 07:22:00,2024-08-02 04:10:00,2024-08-02 15:22:00,480,medium
electric_stove_286,single_professional,electric_stove,0.8,20,2024-08-03 12:30:00,2024-08-03 12:50:00,2024-08-03 12:30:00,2024-08-03 12:50:00,0,none
washing_machine_287,single_professional,washing_machine,0.475,57,2024-08-03 18:30:00,2024-08-03 19:27:00,2024-08-03 18:30:00,2024-08-04 01:27:00,360,low
ev_charger_level2_288,single_professional,ev_charger_level2,21.84,182,2024-08-04 04:20:00,2024-08-04 07:22:00,2024-08-04 04:20:00,2024-08-04 15:22:00,480,medium
electric_stove_289,single_professional,electric_stove,1.08,27,2024-08-04 11:40:00,2024-08-04 12:07:00,2024-08-04 11:40:00,2024-08-04 12:07:00,0,none
electric_stove_290,single_professional,electric_stove,1.0,25,2024-08-04 19:50:00,2024-08-04 20:15:00,2024-08-04 19:50:00,2024-08-04 20:15:00,0,none
electric_stove_291,single_professional,electric_stove,0.8,20,2024-08-05 18:30:00,2024-08-05 18:50:00,2024-08-05 18:30:00,2024-08-05 18:50:00,0,none
electric_stove_292,single_professional,electric_stove,0.96,24,2024-08-06 18:30:00,2024-08-06 18:54:00,2024-08-06 18:30:00,2024-08-06 18:54:00,0,none
electric_stove_293,single_professional,electric_stove,0.84,21,2024-08-09 18:10:00,2024-08-09 18:31:00,2024-08-09 18:10:00,2024-08-09 18:31:00,0,none
electric_stove_294,single_professional,electric_stove,1.0,25,2024-08-10 11:30:00,2024-08-10 11:55:00,2024-08-10 11:30:00,2024-08-10 11:55:00,0,none
washing_machine_295,single_professional,washing_machine,0.5667,68,2024-08-10 18:10:00,2024-08-10 19:18:00,2024-08-10 18:10:00,2024-08-11 01:18:00,360,low
electric_stove_296,single_professional,electric_stove,0.96,24,2024-08-10 18:50:00,2024-08-10 19:14:00,2024-08-10 18:50:00,2024-08-10 19:14:00,0,none
ev_charger_level2_297,single_professional,ev_charger_level2,16.68,139,2024-08-11 01:10:00,2024-08-11 03:29:00,2024-08-11 01:10:00,2024-08-11 11:29:00,480,medium
washing_machine_298,single_professional,washing_machine,0.625,75,2024-08-11 10:40:00,2024-08-11 11:55:00,2024-08-11 10:40:00,2024-08-11 17:55:00,360,low
electric_stove_299,single_professional,electric_stove,0.96,24,2024-08-11 12:10:00,2024-08-11 12:34:00,2024-08-11 12:10:00,2024-08-11 12:34:00,0,none
electric_stove_300,single_professional,electric_stove,0.96,24,2024-08-13 18:30:00,2024-08-13 18:54:00,2024-08-13 18:30:00,2024-08-13 18:54:00,0,none
electric_stove_301,single_professional,electric_stove,1.04,26,2024-08-13 22:00:00,2024-08-13 22:26:00,2024-08-13 22:00:00,2024-08-13 22:26:00,0,none
electric_stove_302,single_professional,electric_stove,0.92,23,2024-08-14 18:20:00,2024-08-14 18:43:00,2024-08-14 18:20:00,2024-08-14 18:43:00,0,none
electric_stove_303,single_professional,electric_stove,1.0,25,2024-08-14 19:40:00,2024-08-14 20:05:00,2024-08-14 19:40:00,2024-08-14 20:05:00,0,none
electric_stove_304,single_professional,electric_stove,0.84,21,2024-08-15 18:10:00,2024-08-15 18:31:00,2024-08-15 18:10:00,2024-08-15 18:31:00,0,none
electric_stove_305,single_professional,electric_stove,1.08,27,2024-08-15 19:50:00,2024-08-15 20:17:00,2024-08-15 19:50:00,2024-08-15 20:17:00,0,none
ev_charger_level2_306,single_professional,ev_charger_level2,23.4,195,2024-08-18 03:10:00,2024-08-18 06:25:00,2024-08-18 03:10:00,2024-08-18 14:25:00,480,medium
washing_machine_307,single_professional,washing_machine,0.4833,58,2024-08-18 12:00:00,2024-08-18 12:58:00,2024-08-18 12:00:00,2024-08-18 18:58:00,360,low
washing_machine_308,single_professional,washing_machine,0.425,51,2024-08-18 14:00:00,2024-08-18 14:51:00,2024-08-18 14:00:00,2024-08-18 20:51:00,360,low
electric_stove_309,single_professional,electric_stove,1.0,25,2024-08-18 18:30:00,2024-08-18 18:55:00,2024-08-18 18:30:00,2024-08-18 18:55:00,0,none
ev_charger_level2_310,single_professional,ev_charger_level2,19.56,163,2024-08-19 00:20:00,2024-08-19 03:03:00,2024-08-19 00:20:00,2024-08-19 11:03:00,480,medium
electric_stove_311,single_professional,electric_stove,0.84,21,2024-08-21 19:00:00,2024-08-21 19:21:00,2024-08-21 19:00:00,2024-08-21 19:21:00,0,none
washing_machine_312,single_professional,washing_machine,0.5083,61,2024-08-24 13:40:00,2024-08-24 14:41:00,2024-08-24 13:40:00,2024-08-24 20:41:00,360,low
electric_stove_313,single_professional,electric_stove,0.92,23,2024-08-24 18:20:00,2024-08-24 18:43:00,2024-08-24 18:20:00,2024-08-24 18:43:00,0,none
ev_charger_level2_314,single_professional,ev_charger_level2,23.04,192,2024-08-24 21:10:00,2024-08-25 00:22:00,2024-08-24 21:10:00,2024-08-25 08:22:00,480,medium
ev_charger_level2_315,single_professional,ev_charger_level2,20.64,172,2024-08-25 03:10:00,2024-08-25 06:02:00,2024-08-25 03:10:00,2024-08-25 14:02:00,480,medium
washing_machine_316,single_professional,washing_machine,0.5167,62,2024-08-25 12:30:00,2024-08-25 13:32:00,2024-08-25 12:30:00,2024-08-25 19:32:00,360,low
washing_machine_317,single_professional,washing_machine,0.4583,55,2024-08-25 20:50:00,2024-08-25 21:45:00,2024-08-25 20:50:00,2024-08-26 03:45:00,360,low
ev_charger_level2_318,single_professional,ev_charger_level2,19.56,163,2024-08-26 00:40:00,2024-08-26 03:23:00,2024-08-26 00:40:00,2024-08-26 11:23:00,480,medium
electric_stove_319,single_professional,electric_stove,1.0,25,2024-08-26 19:40:00,2024-08-26 20:05:00,2024-08-26 19:40:00,2024-08-26 20:05:00,0,none
electric_stove_320,single_professional,electric_stove,1.08,27,2024-08-27 19:40:00,2024-08-27 20:07:00,2024-08-27 19:40:00,2024-08-27 20:07:00,0,none
electric_stove_321,single_professional,electric_stove,1.08,27,2024-08-27 22:20:00,2024-08-27 22:47:00,2024-08-27 22:20:00,2024-08-27 22:47:00,0,none
electric_stove_322,single_professional,electric_stove,0.96,24,2024-08-29 19:10:00,2024-08-29 19:34:00,2024-08-29 19:10:00,2024-08-29 19:34:00,0,none
washing_machine_323,single_professional,washing_machine,0.5083,61,2024-08-29 19:50:00,2024-08-29 20:51:00,2024-08-29 19:50:00,2024-08-30 02:51:00,360,low
electric_stove_324,single_professional,electric_stove,0.96,24,2024-08-30 19:20:00,2024-08-30 19:44:00,2024-08-30 19:20:00,2024-08-30 19:44:00,0,none
electric_stove_325,single_professional,electric_stove,0.96,24,2024-08-31 11:30:00,2024-08-31 11:54:00,2024-08-31 11:30:00,2024-08-31 11:54:00,0,none
electric_stove_326,single_professional,electric_stove,0.96,24,2024-08-31 19:50:00,2024-08-31 20:14:00,2024-08-31 19:50:00,2024-08-31 20:14:00,0,none
ev_charger_level2_327,single_professional,ev_charger_level2,21.0,175,2024-08-31 20:00:00,2024-08-31 22:55:00,2024-08-31 20:00:00,2024-09-01 06:55:00,480,medium
ev_charger_level2_328,single_professional,ev_charger_level2,23.88,199,2024-09-01 04:20:00,2024-09-01 07:39:00,2024-09-01 04:20:00,2024-09-01 15:39:00,480,medium
washing_machine_329,single_professional,washing_machine,0.4583,55,2024-09-01 21:20:00,2024-09-01 22:15:00,2024-09-01 21:20:00,2024-09-02 04:15:00,360,low
ev_charger_level2_330,single_professional,ev_charger_level2,22.32,186,2024-09-02 01:20:00,2024-09-02 04:26:00,2024-09-02 01:20:00,2024-09-02 12:26:00,480,medium
electric_stove_331,single_professional,electric_stove,1.0,25,2024-09-02 18:00:00,2024-09-02 18:25:00,2024-09-02 18:00:00,2024-09-02 18:25:00,0,none
electric_stove_332,single_professional,electric_stove,1.08,27,2024-09-02 19:50:00,2024-09-02 20:17:00,2024-09-02 19:50:00,2024-09-02 20:17:00,0,none
electric_stove_333,single_professional,electric_stove,1.2,30,2024-09-04 18:00:00,2024-09-04 18:30:00,2024-09-04 18:00:00,2024-09-04 18:30:00,0,none
