event_id,device,date,start_time_original,end_time_original,duration_hours,energy_kWh,target_tariff
WashingMachine_062,Washing Machine,2016-06-18,2016-06-18 10:00:00,2016-06-18 12:00:00,2,1.0077,F3
Dryer_064,Dryer,2016-06-18,2016-06-18 13:00:00,2016-06-18 18:00:00,5,2.3466,F3
WashingMachine_063,Washing Machine,2016-06-18,2016-06-18 14:00:00,2016-06-18 17:00:00,3,0.7714,F3
VacuumCleanerRobot_023,Vacuum Cleaner Robot,2016-06-18,2016-06-18 16:00:00,2016-06-18 19:00:00,3,0.0843,F3
Dryer_065,Dryer,2016-06-19,2016-06-19 08:00:00,2016-06-19 11:00:00,3,1.551,F3
Dishwasher_091,Dishwasher,2016-06-19,2016-06-19 11:00:00,2016-06-19 14:00:00,3,1.1111,F3
WashingMachine_064,Washing Machine,2016-06-21,2016-06-21 18:00:00,2016-06-21 21:00:00,3,0.7644,F3
Dishwasher_092,Dishwasher,2016-06-21,2016-06-21 18:00:00,2016-06-21 21:00:00,3,1.0571,F3
Dryer_066,Dryer,2016-06-22,2016-06-22 17:00:00,2016-06-22 20:00:00,3,1.8227,F3
Dishwasher_093,Dishwasher,2016-06-22,2016-06-22 20:00:00,2016-06-22 23:00:00,3,0.9233,F3
Dishwasher_094,Dishwasher,2016-06-24,2016-06-24 14:00:00,2016-06-24 17:00:00,3,0.8968,F3
WashingMachine_065,Washing Machine,2016-06-25,2016-06-25 11:00:00,2016-06-25 14:00:00,3,0.7406,F3
Dryer_067,Dryer,2016-06-25,2016-06-25 14:00:00,2016-06-25 18:00:00,4,1.9366,F3
VacuumCleanerRobot_024,Vacuum Cleaner Robot,2016-06-26,2016-06-26 12:00:00,2016-06-26 15:00:00,3,0.0787,F3
Dishwasher_095,Dishwasher,2016-06-26,2016-06-26 14:00:00,2016-06-26 16:00:00,2,0.831,F3
WashingMachine_066,Washing Machine,2016-06-28,2016-06-28 17:00:00,2016-06-28 20:00:00,3,0.7209,F3
Dryer_068,Dryer,2016-06-29,2016-06-29 17:00:00,2016-06-29 20:00:00,3,1.7491,F3
Dishwasher_096,Dishwasher,2016-06-29,2016-06-29 18:00:00,2016-06-29 21:00:00,3,1.0255,F3
WashingMachine_067,Washing Machine,2016-06-30,2016-06-30 17:00:00,2016-06-30 20:00:00,3,0.8258,F3
Dishwasher_097,Dishwasher,2016-06-30,2016-06-30 18:00:00,2016-06-30 21:00:00,3,0.9977,F3
WashingMachine_068,Washing Machine,2016-07-01,2016-07-01 19:00:00,2016-07-01 22:00:00,3,0.7113,F3
Dryer_069,Dryer,2016-07-01,2016-07-01 19:00:00,2016-07-01 22:00:00,3,1.7729,F3
Dryer_070,Dryer,2016-07-02,2016-07-02 09:00:00,2016-07-02 12:00:00,3,1.4594,F3
Dishwasher_098,Dishwasher,2016-07-02,2016-07-02 09:00:00,2016-07-02 12:00:00,3,1.0726,F3
VacuumCleanerRobot_025,Vacuum Cleaner Robot,2016-07-02,2016-07-02 17:00:00,2016-07-02 20:00:00,3,0.0749,F3
WashingMachine_069,Washing Machine,2016-07-03,2016-07-03 09:00:00,2016-07-03 12:00:00,3,0.7097,F3
Dishwasher_099,Dishwasher,2016-07-03,2016-07-03 14:00:00,2016-07-03 17:00:00,3,0.9741,F3
Dryer_071,Dryer,2016-07-03,2016-07-03 14:00:00,2016-07-03 16:00:00,2,1.6311,F3
Dishwasher_100,Dishwasher,2016-07-04,2016-07-04 20:00:00,2016-07-04 23:00:00,3,1.1119,F3
WashingMachine_070,Washing Machine,2016-07-06,2016-07-06 19:00:00,2016-07-06 22:00:00,3,0.6746,F3
Dryer_072,Dryer,2016-07-07,2016-07-07 16:00:00,2016-07-07 19:00:00,3,1.7376,F3
Dishwasher_101,Dishwasher,2016-07-07,2016-07-07 16:00:00,2016-07-07 19:00:00,3,0.9467,F3
Dishwasher_102,Dishwasher,2016-07-09,2016-07-09 09:00:00,2016-07-09 13:00:00,4,1.2194,F3
WashingMachine_071,Washing Machine,2016-07-09,2016-07-09 10:00:00,2016-07-09 13:00:00,3,0.7102,F3
VacuumCleanerRobot_026,Vacuum Cleaner Robot,2016-07-09,2016-07-09 14:00:00,2016-07-09 18:00:00,4,0.0968,F3
Dryer_073,Dryer,2016-07-09,2016-07-09 14:00:00,2016-07-09 17:00:00,3,1.6727,F3
Dishwasher_103,Dishwasher,2016-07-10,2016-07-10 09:00:00,2016-07-10 12:00:00,3,1.0852,F3
Dishwasher_104,Dishwasher,2016-07-12,2016-07-12 18:00:00,2016-07-12 21:00:00,3,1.0258,F3
WashingMachine_072,Washing Machine,2016-07-12,2016-07-12 19:00:00,2016-07-12 22:00:00,3,0.7431,F3
WashingMachine_073,Washing Machine,2016-07-13,2016-07-13 17:00:00,2016-07-13 20:00:00,3,1.1577,F3
Dryer_074,Dryer,2016-07-13,2016-07-13 17:00:00,2016-07-13 19:00:00,2,1.5109,F3
Dryer_075,Dryer,2016-07-14,2016-07-14 18:00:00,2016-07-14 21:00:00,3,1.9884,F3
Dishwasher_105,Dishwasher,2016-07-15,2016-07-15 17:00:00,2016-07-15 19:00:00,2,0.7366,F3
WashingMachine_074,Washing Machine,2016-07-15,2016-07-15 17:00:00,2016-07-15 20:00:00,3,0.6935,F3
VacuumCleanerRobot_027,Vacuum Cleaner Robot,2016-07-15,2016-07-15 20:00:00,2016-07-15 23:00:00,3,0.0848,F3
Dryer_076,Dryer,2016-07-16,2016-07-16 08:00:00,2016-07-16 11:00:00,3,1.7804,F3
Dishwasher_106,Dishwasher,2016-07-16,2016-07-16 10:00:00,2016-07-16 13:00:00,3,0.9485,F3
Dishwasher_107,Dishwasher,2016-07-17,2016-07-17 13:00:00,2016-07-17 15:00:00,2,0.9646,F3
WashingMachine_075,Washing Machine,2016-07-18,2016-07-18 19:00:00,2016-07-18 23:00:00,4,0.8519,F3
Dryer_077,Dryer,2016-07-19,2016-07-19 18:00:00,2016-07-19 21:00:00,3,1.758,F3
Dishwasher_108,Dishwasher,2016-07-20,2016-07-20 18:00:00,2016-07-20 21:00:00,3,1.0588,F3
WashingMachine_076,Washing Machine,2016-07-21,2016-07-21 19:00:00,2016-07-21 22:00:00,3,0.6514,F3
Dishwasher_109,Dishwasher,2016-07-22,2016-07-22 08:00:00,2016-07-22 10:00:00,2,0.7753,F3
Dryer_078,Dryer,2016-07-22,2016-07-22 16:00:00,2016-07-22 19:00:00,3,1.6602,F3
Dishwasher_110,Dishwasher,2016-07-23,2016-07-23 09:00:00,2016-07-23 12:00:00,3,0.9744,F3
VacuumCleanerRobot_028,Vacuum Cleaner Robot,2016-07-23,2016-07-23 16:00:00,2016-07-23 19:00:00,3,0.0838,F3
WashingMachine_077,Washing Machine,2016-07-24,2016-07-24 08:00:00,2016-07-24 14:00:00,6,1.6334,F3
Dryer_079,Dryer,2016-07-24,2016-07-24 10:00:00,2016-07-24 13:00:00,3,1.8035,F3
Dishwasher_111,Dishwasher,2016-07-24,2016-07-24 11:00:00,2016-07-24 14:00:00,3,0.9982,F3
Dryer_080,Dryer,2016-07-24,2016-07-24 16:00:00,2016-07-24 19:00:00,3,1.9197,F3
Dishwasher_112,Dishwasher,2016-07-27,2016-07-27 16:00:00,2016-07-27 19:00:00,3,0.946,F3
WashingMachine_078,Washing Machine,2016-07-27,2016-07-27 17:00:00,2016-07-27 20:00:00,3,0.6814,F3
Dryer_081,Dryer,2016-07-27,2016-07-27 19:00:00,2016-07-27 22:00:00,3,1.7593,F3
Dishwasher_113,Dishwasher,2016-07-28,2016-07-28 17:00:00,2016-07-28 20:00:00,3,1.1419,F3
Dishwasher_114,Dishwasher,2016-07-30,2016-07-30 10:00:00,2016-07-30 13:00:00,3,1.1424,F3
WashingMachine_079,Washing Machine,2016-07-30,2016-07-30 11:00:00,2016-07-30 14:00:00,3,0.7682,F3
Dryer_082,Dryer,2016-07-30,2016-07-30 13:00:00,2016-07-30 17:00:00,4,1.8538,F3
VacuumCleanerRobot_029,Vacuum Cleaner Robot,2016-07-30,2016-07-30 16:00:00,2016-07-30 19:00:00,3,0.0815,F3
Dishwasher_115,Dishwasher,2016-07-31,2016-07-31 15:00:00,2016-07-31 18:00:00,3,0.9741,F3
Dishwasher_116,Dishwasher,2016-08-02,2016-08-02 17:00:00,2016-08-02 19:00:00,2,0.9411,F3
WashingMachine_080,Washing Machine,2016-08-02,2016-08-02 18:00:00,2016-08-02 21:00:00,3,0.7751,F3
Dryer_083,Dryer,2016-08-03,2016-08-03 16:00:00,2016-08-03 20:00:00,4,2.2094,F3
Dishwasher_117,Dishwasher,2016-08-04,2016-08-04 17:00:00,2016-08-04 19:00:00,2,0.9886,F3
WashingMachine_081,Washing Machine,2016-08-05,2016-08-05 17:00:00,2016-08-05 19:00:00,2,0.891,F3
Dryer_084,Dryer,2016-08-05,2016-08-05 20:00:00,2016-08-05 23:00:00,3,1.9267,F3
Dishwasher_118,Dishwasher,2016-08-06,2016-08-06 09:00:00,2016-08-06 12:00:00,3,1.0504,F3
WashingMachine_082,Washing Machine,2016-08-06,2016-08-06 09:00:00,2016-08-06 12:00:00,3,0.7584,F3
Dryer_085,Dryer,2016-08-06,2016-08-06 13:00:00,2016-08-06 17:00:00,4,2.0428,F3
VacuumCleanerRobot_030,Vacuum Cleaner Robot,2016-08-06,2016-08-06 16:00:00,2016-08-06 20:00:00,4,0.0973,F3
Dishwasher_119,Dishwasher,2016-08-07,2016-08-07 08:00:00,2016-08-07 11:00:00,3,1.1927,F3
WashingMachine_083,Washing Machine,2016-08-08,2016-08-08 19:00:00,2016-08-08 22:00:00,3,0.6673,F3
Dryer_086,Dryer,2016-08-09,2016-08-09 18:00:00,2016-08-09 21:00:00,3,1.5678,F3
Dishwasher_120,Dishwasher,2016-08-09,2016-08-09 18:00:00,2016-08-09 21:00:00,3,1.0479,F3
Dishwasher_121,Dishwasher,2016-08-11,2016-08-11 20:00:00,2016-08-11 23:00:00,3,1.0997,F3
WashingMachine_084,Washing Machine,2016-08-12,2016-08-12 19:00:00,2016-08-12 22:00:00,3,0.6974,F3
Dryer_087,Dryer,2016-08-13,2016-08-13 09:00:00,2016-08-13 12:00:00,3,1.7491,F3
Dishwasher_122,Dishwasher,2016-08-13,2016-08-13 09:00:00,2016-08-13 12:00:00,3,1.0475,F3
VacuumCleanerRobot_031,Vacuum Cleaner Robot,2016-08-13,2016-08-13 11:00:00,2016-08-13 14:00:00,3,0.0816,F3
WashingMachine_085,Washing Machine,2016-08-14,2016-08-14 09:00:00,2016-08-14 12:00:00,3,0.7107,F3
Dryer_088,Dryer,2016-08-14,2016-08-14 13:00:00,2016-08-14 16:00:00,3,1.5503,F3
Dishwasher_123,Dishwasher,2016-08-14,2016-08-14 14:00:00,2016-08-14 16:00:00,2,0.968,F3
WashingMachine_086,Washing Machine,2016-08-17,2016-08-17 17:00:00,2016-08-17 20:00:00,3,1.013,F3
Dishwasher_124,Dishwasher,2016-08-17,2016-08-17 17:00:00,2016-08-17 19:00:00,2,0.8698,F3
Dryer_089,Dryer,2016-08-17,2016-08-17 20:00:00,2016-08-17 23:00:00,3,1.65,F3
WashingMachine_087,Washing Machine,2016-08-18,2016-08-18 20:00:00,2016-08-18 23:00:00,3,0.7252,F3
Dryer_090,Dryer,2016-08-19,2016-08-19 18:00:00,2016-08-19 21:00:00,3,1.5216,F3
Dishwasher_125,Dishwasher,2016-08-19,2016-08-19 18:00:00,2016-08-19 21:00:00,3,0.9978,F3
WashingMachine_088,Washing Machine,2016-08-20,2016-08-20 08:00:00,2016-08-20 12:00:00,4,0.8061,F3
VacuumCleanerRobot_032,Vacuum Cleaner Robot,2016-08-20,2016-08-20 11:00:00,2016-08-20 14:00:00,3,0.0838,F3
Dryer_091,Dryer,2016-08-20,2016-08-20 13:00:00,2016-08-20 17:00:00,4,1.7887,F3
Dishwasher_126,Dishwasher,2016-08-20,2016-08-20 14:00:00,2016-08-20 17:00:00,3,0.8824,F3
Dishwasher_127,Dishwasher,2016-08-21,2016-08-21 20:00:00,2016-08-21 23:00:00,3,0.8879,F3
WashingMachine_089,Washing Machine,2016-08-23,2016-08-23 08:00:00,2016-08-23 11:00:00,3,0.7608,F3
Dryer_092,Dryer,2016-08-23,2016-08-23 17:00:00,2016-08-23 21:00:00,4,1.8774,F3
Dishwasher_128,Dishwasher,2016-08-24,2016-08-24 17:00:00,2016-08-24 20:00:00,3,0.9222,F3
Dishwasher_129,Dishwasher,2016-08-26,2016-08-26 18:00:00,2016-08-26 21:00:00,3,1.0484,F3
WashingMachine_090,Washing Machine,2016-08-26,2016-08-26 20:00:00,2016-08-26 22:00:00,2,0.6376,F3
Dryer_093,Dryer,2016-08-27,2016-08-27 10:00:00,2016-08-27 12:00:00,2,1.5295,F3
Dishwasher_130,Dishwasher,2016-08-28,2016-08-28 08:00:00,2016-08-28 11:00:00,3,1.1681,F3
WashingMachine_091,Washing Machine,2016-08-29,2016-08-29 19:00:00,2016-08-29 22:00:00,3,0.7082,F3
Dryer_094,Dryer,2016-08-30,2016-08-30 17:00:00,2016-08-30 20:00:00,3,1.8928,F3
Dishwasher_131,Dishwasher,2016-08-30,2016-08-30 18:00:00,2016-08-30 21:00:00,3,0.8968,F3
WashingMachine_092,Washing Machine,2016-08-31,2016-08-31 18:00:00,2016-08-31 21:00:00,3,0.97,F3
Dryer_095,Dryer,2016-09-01,2016-09-01 17:00:00,2016-09-01 20:00:00,3,1.6899,F3
WashingMachine_093,Washing Machine,2016-09-01,2016-09-01 19:00:00,2016-09-01 22:00:00,3,0.7202,F3
Dryer_096,Dryer,2016-09-02,2016-09-02 17:00:00,2016-09-02 20:00:00,3,1.7455,F3
Dishwasher_132,Dishwasher,2016-09-02,2016-09-02 17:00:00,2016-09-02 20:00:00,3,0.8857,F3
Dishwasher_133,Dishwasher,2016-09-03,2016-09-03 14:00:00,2016-09-03 17:00:00,3,0.8824,F3
WashingMachine_094,Washing Machine,2016-09-04,2016-09-04 09:00:00,2016-09-04 12:00:00,3,0.6251,F3
Dryer_097,Dryer,2016-09-04,2016-09-04 13:00:00,2016-09-04 16:00:00,3,1.7772,F3
Dishwasher_134,Dishwasher,2016-09-05,2016-09-05 20:00:00,2016-09-05 22:00:00,2,0.9176,F3
Dishwasher_135,Dishwasher,2016-09-07,2016-09-07 18:00:00,2016-09-07 21:00:00,3,0.8871,F3
WashingMachine_095,Washing Machine,2016-09-08,2016-09-08 18:00:00,2016-09-08 21:00:00,3,0.706,F3
Dryer_098,Dryer,2016-09-09,2016-09-09 17:00:00,2016-09-09 20:00:00,3,2.6451,F3
Dishwasher_136,Dishwasher,2016-09-09,2016-09-09 17:00:00,2016-09-09 20:00:00,3,1.0563,F3
WashingMachine_096,Washing Machine,2016-09-10,2016-09-10 09:00:00,2016-09-10 12:00:00,3,1.1101,F3
VacuumCleanerRobot_033,Vacuum Cleaner Robot,2016-09-10,2016-09-10 10:00:00,2016-09-10 14:00:00,4,0.1044,F3
Dryer_099,Dryer,2016-09-10,2016-09-10 14:00:00,2016-09-10 17:00:00,3,1.796,F3
Dishwasher_137,Dishwasher,2016-09-10,2016-09-10 15:00:00,2016-09-10 18:00:00,3,0.8824,F3
WashingMachine_097,Washing Machine,2016-09-10,2016-09-10 15:00:00,2016-09-10 18:00:00,3,0.7247,F3
Dryer_100,Dryer,2016-09-11,2016-09-11 09:00:00,2016-09-11 12:00:00,3,1.8109,F3
Dishwasher_138,Dishwasher,2016-09-12,2016-09-12 18:00:00,2016-09-12 20:00:00,2,0.8484,F3
WashingMachine_098,Washing Machine,2016-09-13,2016-09-13 19:00:00,2016-09-13 22:00:00,3,0.6239,F3
Dryer_101,Dryer,2016-09-14,2016-09-14 18:00:00,2016-09-14 21:00:00,3,1.6211,F3
Dishwasher_139,Dishwasher,2016-09-14,2016-09-14 18:00:00,2016-09-14 21:00:00,3,0.9708,F3
WashingMachine_099,Washing Machine,2016-10-01,2016-10-01 10:00:00,2016-10-01 13:00:00,3,0.6957,F3
Dishwasher_140,Dishwasher,2016-10-01,2016-10-01 11:00:00,2016-10-01 14:00:00,3,0.8957,F3
Dryer_102,Dryer,2016-10-01,2016-10-01 14:00:00,2016-10-01 16:00:00,2,1.4305,F3
VacuumCleanerRobot_034,Vacuum Cleaner Robot,2016-10-01,2016-10-01 20:00:00,2016-10-01 23:00:00,3,0.0901,F3
Dishwasher_141,Dishwasher,2016-10-02,2016-10-02 10:00:00,2016-10-02 14:00:00,4,1.1133,F3
WashingMachine_100,Washing Machine,2016-10-04,2016-10-04 17:00:00,2016-10-04 20:00:00,3,0.6446,F3
Dryer_103,Dryer,2016-10-04,2016-10-04 19:00:00,2016-10-04 22:00:00,3,1.678,F3
Dishwasher_142,Dishwasher,2016-10-05,2016-10-05 18:00:00,2016-10-05 21:00:00,3,1.0988,F3
Dishwasher_143,Dishwasher,2016-10-06,2016-10-06 20:00:00,2016-10-06 22:00:00,2,0.8575,F3
WashingMachine_101,Washing Machine,2016-10-07,2016-10-07 16:00:00,2016-10-07 21:00:00,5,1.6016,F3
Dryer_104,Dryer,2016-10-07,2016-10-07 18:00:00,2016-10-07 21:00:00,3,1.7487,F3
Dishwasher_144,Dishwasher,2016-10-08,2016-10-08 08:00:00,2016-10-08 11:00:00,3,0.8824,F3
Dryer_105,Dryer,2016-10-08,2016-10-08 08:00:00,2016-10-08 11:00:00,3,1.7213,F3
VacuumCleanerRobot_035,Vacuum Cleaner Robot,2016-10-08,2016-10-08 15:00:00,2016-10-08 18:00:00,3,0.0853,F3
Dishwasher_145,Dishwasher,2016-10-09,2016-10-09 16:00:00,2016-10-09 19:00:00,3,0.998,F3
WashingMachine_102,Washing Machine,2016-10-10,2016-10-10 19:00:00,2016-10-10 22:00:00,3,0.7022,F3
Dryer_106,Dryer,2016-10-11,2016-10-11 16:00:00,2016-10-11 19:00:00,3,1.6793,F3
Dishwasher_146,Dishwasher,2016-10-11,2016-10-11 17:00:00,2016-10-11 20:00:00,3,1.0834,F3
WashingMachine_103,Washing Machine,2016-10-13,2016-10-13 17:00:00,2016-10-13 20:00:00,3,0.6967,F3
Dryer_107,Dryer,2016-10-14,2016-10-14 18:00:00,2016-10-14 21:00:00,3,1.9579,F3
Dishwasher_147,Dishwasher,2016-10-14,2016-10-14 19:00:00,2016-10-14 22:00:00,3,1.057,F3
Dishwasher_148,Dishwasher,2016-10-15,2016-10-15 12:00:00,2016-10-15 14:00:00,2,0.9664,F3
VacuumCleanerRobot_036,Vacuum Cleaner Robot,2016-10-15,2016-10-15 13:00:00,2016-10-15 16:00:00,3,0.0819,F3
WashingMachine_104,Washing Machine,2016-10-16,2016-10-16 08:00:00,2016-10-16 11:00:00,3,0.7275,F3
Dryer_108,Dryer,2016-10-16,2016-10-16 13:00:00,2016-10-16 16:00:00,3,2.1061,F3
Dishwasher_149,Dishwasher,2016-10-17,2016-10-17 17:00:00,2016-10-17 20:00:00,3,1.0696,F3
Dishwasher_150,Dishwasher,2016-10-19,2016-10-19 15:00:00,2016-10-19 18:00:00,3,0.9222,F3
WashingMachine_105,Washing Machine,2016-10-19,2016-10-19 16:00:00,2016-10-19 18:00:00,2,1.043,F3
Dryer_109,Dryer,2016-10-19,2016-10-19 18:00:00,2016-10-19 21:00:00,3,1.7671,F3
WashingMachine_106,Washing Machine,2016-10-19,2016-10-19 19:00:00,2016-10-19 22:00:00,3,0.7034,F3
Dryer_110,Dryer,2016-10-21,2016-10-21 08:00:00,2016-10-21 11:00:00,3,1.7011,F3
Dishwasher_151,Dishwasher,2016-10-21,2016-10-21 17:00:00,2016-10-21 19:00:00,2,0.964,F3
Dishwasher_152,Dishwasher,2016-10-22,2016-10-22 11:00:00,2016-10-22 14:00:00,3,1.0983,F3
WashingMachine_107,Washing Machine,2016-10-22,2016-10-22 11:00:00,2016-10-22 14:00:00,3,0.7155,F3
Dryer_111,Dryer,2016-10-22,2016-10-22 15:00:00,2016-10-22 18:00:00,3,1.8643,F3
VacuumCleanerRobot_037,Vacuum Cleaner Robot,2016-10-22,2016-10-22 16:00:00,2016-10-22 19:00:00,3,0.0878,F3
Dishwasher_153,Dishwasher,2016-10-23,2016-10-23 10:00:00,2016-10-23 13:00:00,3,1.0612,F3
Dishwasher_154,Dishwasher,2016-10-25,2016-10-25 16:00:00,2016-10-25 19:00:00,3,1.0324,F3
WashingMachine_108,Washing Machine,2016-10-25,2016-10-25 17:00:00,2016-10-25 20:00:00,3,0.6607,F3
Dryer_112,Dryer,2016-10-26,2016-10-26 17:00:00,2016-10-26 21:00:00,4,1.7784,F3
Dishwasher_155,Dishwasher,2016-10-27,2016-10-27 19:00:00,2016-10-27 22:00:00,3,0.9998,F3
Dishwasher_156,Dishwasher,2016-10-29,2016-10-29 09:00:00,2016-10-29 11:00:00,2,0.7715,F3
WashingMachine_109,Washing Machine,2016-10-29,2016-10-29 09:00:00,2016-10-29 12:00:00,3,0.6561,F3
Dryer_113,Dryer,2016-10-29,2016-10-29 13:00:00,2016-10-29 16:00:00,3,1.4582,F3
VacuumCleanerRobot_038,Vacuum Cleaner Robot,2016-10-29,2016-10-29 19:00:00,2016-10-29 23:00:00,4,0.1025,F3
Dishwasher_157,Dishwasher,2016-10-30,2016-10-30 10:00:00,2016-10-30 13:00:00,3,1.0322,F3
WashingMachine_110,Washing Machine,2016-10-31,2016-10-31 10:00:00,2016-10-31 15:00:00,5,1.645,F3
Dryer_114,Dryer,2016-10-31,2016-10-31 12:00:00,2016-10-31 15:00:00,3,1.4381,F3
Dryer_115,Dryer,2016-10-31,2016-10-31 18:00:00,2016-10-31 21:00:00,3,1.9915,F3
Dishwasher_158,Dishwasher,2016-10-31,2016-10-31 18:00:00,2016-10-31 22:00:00,4,1.0523,F3
Dishwasher_159,Dishwasher,2016-11-02,2016-11-02 09:00:00,2016-11-02 12:00:00,3,1.0215,F3
WashingMachine_111,Washing Machine,2016-11-03,2016-11-03 10:00:00,2016-11-03 13:00:00,3,0.7245,F3
Dishwasher_160,Dishwasher,2016-11-03,2016-11-03 11:00:00,2016-11-03 14:00:00,3,1.0851,F3
Dryer_116,Dryer,2016-11-03,2016-11-03 13:00:00,2016-11-03 16:00:00,3,1.6948,F3
VacuumCleanerRobot_039,Vacuum Cleaner Robot,2016-11-03,2016-11-03 17:00:00,2016-11-03 21:00:00,4,0.1019,F3
Dishwasher_161,Dishwasher,2016-11-05,2016-11-05 08:00:00,2016-11-05 11:00:00,3,1.0337,F3
WashingMachine_112,Washing Machine,2016-11-06,2016-11-06 08:00:00,2016-11-06 12:00:00,4,0.9006,F3
Dishwasher_162,Dishwasher,2016-11-06,2016-11-06 08:00:00,2016-11-06 11:00:00,3,1.0951,F3
Dryer_117,Dryer,2016-11-06,2016-11-06 14:00:00,2016-11-06 17:00:00,3,2.1248,F3
Dishwasher_163,Dishwasher,2016-11-08,2016-11-08 17:00:00,2016-11-08 20:00:00,3,1.073,F3
WashingMachine_113,Washing Machine,2016-11-09,2016-11-09 17:00:00,2016-11-09 20:00:00,3,0.7183,F3
Dryer_118,Dryer,2016-11-09,2016-11-09 19:00:00,2016-11-09 22:00:00,3,1.4151,F3
Dishwasher_164,Dishwasher,2016-11-10,2016-11-10 17:00:00,2016-11-10 20:00:00,3,1.1388,F3
Dishwasher_165,Dishwasher,2016-11-11,2016-11-11 19:00:00,2016-11-11 22:00:00,3,0.9493,F3
WashingMachine_114,Washing Machine,2016-11-12,2016-11-12 08:00:00,2016-11-12 13:00:00,5,1.8903,F3
Dryer_119,Dryer,2016-11-12,2016-11-12 11:00:00,2016-11-12 14:00:00,3,1.5716,F3
VacuumCleanerRobot_040,Vacuum Cleaner Robot,2016-11-12,2016-11-12 12:00:00,2016-11-12 16:00:00,4,0.0906,F3
Dryer_120,Dryer,2016-11-12,2016-11-12 18:00:00,2016-11-12 21:00:00,3,1.6698,F3
Dishwasher_166,Dishwasher,2016-11-13,2016-11-13 09:00:00,2016-11-13 12:00:00,3,0.9741,F3
Dishwasher_167,Dishwasher,2016-11-14,2016-11-14 20:00:00,2016-11-14 23:00:00,3,0.9488,F3
WashingMachine_115,Washing Machine,2016-11-15,2016-11-15 19:00:00,2016-11-15 22:00:00,3,0.722,F3
Dryer_121,Dryer,2016-11-16,2016-11-16 17:00:00,2016-11-16 20:00:00,3,1.4134,F3
Dishwasher_168,Dishwasher,2016-11-17,2016-11-17 19:00:00,2016-11-17 21:00:00,2,0.8426,F3
WashingMachine_116,Washing Machine,2016-11-18,2016-11-18 08:00:00,2016-11-18 11:00:00,3,0.7984,F3
Dryer_122,Dryer,2016-11-18,2016-11-18 17:00:00,2016-11-18 21:00:00,4,1.8541,F3
Dishwasher_169,Dishwasher,2016-11-19,2016-11-19 09:00:00,2016-11-19 12:00:00,3,1.0298,F3
VacuumCleanerRobot_041,Vacuum Cleaner Robot,2016-11-19,2016-11-19 15:00:00,2016-11-19 18:00:00,3,0.0717,F3
Dishwasher_170,Dishwasher,2016-11-20,2016-11-20 08:00:00,2016-11-20 11:00:00,3,1.0492,F3
WashingMachine_117,Washing Machine,2016-11-21,2016-11-21 20:00:00,2016-11-21 23:00:00,3,0.7045,F3
Dryer_123,Dryer,2016-11-22,2016-11-22 16:00:00,2016-11-22 19:00:00,3,1.6827,F3
Dishwasher_171,Dishwasher,2016-11-22,2016-11-22 17:00:00,2016-11-22 20:00:00,3,1.0607,F3
Dishwasher_172,Dishwasher,2016-11-24,2016-11-24 17:00:00,2016-11-24 20:00:00,3,0.9728,F3
WashingMachine_118,Washing Machine,2016-11-24,2016-11-24 18:00:00,2016-11-24 20:00:00,2,0.8748,F3
Dryer_124,Dryer,2016-11-24,2016-11-24 19:00:00,2016-11-24 23:00:00,4,2.1723,F3
WashingMachine_119,Washing Machine,2016-11-26,2016-11-26 08:00:00,2016-11-26 12:00:00,4,0.8432,F3
Dishwasher_173,Dishwasher,2016-11-26,2016-11-26 09:00:00,2016-11-26 12:00:00,3,1.0696,F3
Dryer_125,Dryer,2016-11-26,2016-11-26 11:00:00,2016-11-26 14:00:00,3,1.8997,F3
VacuumCleanerRobot_042,Vacuum Cleaner Robot,2016-11-26,2016-11-26 16:00:00,2016-11-26 20:00:00,4,0.0883,F3
Dishwasher_174,Dishwasher,2016-11-26,2016-11-26 19:00:00,2016-11-26 21:00:00,2,0.9654,F3
WashingMachine_120,Washing Machine,2016-11-27,2016-11-27 09:00:00,2016-11-27 13:00:00,4,0.7985,F3
Dryer_126,Dryer,2016-11-27,2016-11-27 13:00:00,2016-11-27 16:00:00,3,2.2112,F3
Dishwasher_175,Dishwasher,2016-11-29,2016-11-29 20:00:00,2016-11-29 22:00:00,2,0.8779,F3
WashingMachine_121,Washing Machine,2016-11-30,2016-11-30 19:00:00,2016-11-30 22:00:00,3,0.8796,F3
Dryer_127,Dryer,2016-12-01,2016-12-01 17:00:00,2016-12-01 20:00:00,3,1.9151,F3
Dishwasher_176,Dishwasher,2016-12-01,2016-12-01 17:00:00,2016-12-01 20:00:00,3,0.9741,F3
Dishwasher_177,Dishwasher,2016-12-02,2016-12-02 18:00:00,2016-12-02 21:00:00,3,1.1443,F3
WashingMachine_122,Washing Machine,2016-12-03,2016-12-03 08:00:00,2016-12-03 12:00:00,4,0.735,F3
Dryer_128,Dryer,2016-12-03,2016-12-03 14:00:00,2016-12-03 16:00:00,2,1.9911,F3
VacuumCleanerRobot_043,Vacuum Cleaner Robot,2016-12-03,2016-12-03 16:00:00,2016-12-03 19:00:00,3,0.0771,F3
Dishwasher_178,Dishwasher,2016-12-04,2016-12-04 10:00:00,2016-12-04 13:00:00,3,1.0267,F3
WashingMachine_123,Washing Machine,2016-12-06,2016-12-06 17:00:00,2016-12-06 22:00:00,5,1.7532,F3
Dishwasher_179,Dishwasher,2016-12-06,2016-12-06 17:00:00,2016-12-06 20:00:00,3,1.0499,F3
